agent,user_id,reward_eff
Greedy,0,-1890.633584301078
Greedy,1,-2456.121757594003
Greedy,2,-2331.067032413703
Greedy,3,-4174.874928657736
Greedy,4,-1051.2082702234482
Greedy,5,-1851.8317633064491
Greedy,6,-3066.3618576837675
Greedy,7,-4190.269132870955
Greedy,8,-3824.5883285751434
Greedy,9,-1911.5624734820883
Greedy,10,-305.3847461052366
Greedy,11,-950.0411855388835
Greedy,12,-4539.4207600977925
Greedy,13,80.09440252992115
Greedy,14,-2001.2428453036634
Greedy,15,-740.4097119339785
Greedy,16,-2373.6195782676405
Greedy,17,-514.4929924859548
Greedy,18,221.73844262779613
Greedy,19,-2069.4921958503933
Greedy,20,-2315.8483273986963
Greedy,21,-317.71767611611733
Greedy,22,238.89482849948612
Greedy,23,-3248.059479616619
Greedy,24,118.72108862833798
Greedy,25,327.5742049713545
Greedy,26,-1772.255981658342
Greedy,27,-1100.200211553866
Greedy,28,-4766.546494472844
Greedy,29,-2208.1935940028525
Greedy,30,-1021.1979315060877
Greedy,31,-2754.325058533782
Greedy,32,252.21713413749177
Greedy,33,-2051.957892127015
Greedy,34,-3539.7131270163677
Greedy,35,-173.30860156816522
Greedy,36,-260.7084737001036
Greedy,37,36.02496030042048
Greedy,38,-4151.104652877129
Greedy,39,-4047.8657904401857
Greedy,40,-2622.9272270966385
Greedy,41,-1756.3172591648292
Greedy,42,-674.8573065100948
Greedy,43,111.95040729830622
Greedy,44,-2042.7411111571457
Greedy,45,-2589.3904963858618
Greedy,46,-2562.685861967221
Greedy,47,-2798.4759573857227
Greedy,48,-410.87872847433766
Greedy,49,-1598.9397197697683
Greedy,50,-3219.90534538398
Greedy,51,-2639.6801551660938
Greedy,52,-222.3287696392698
Greedy,53,-166.54426202821853
Greedy,54,-1332.2265548028179
Greedy,55,-3698.1921072976997
Greedy,56,-422.05410691465005
Greedy,57,-4317.261705569452
Greedy,58,-1127.0830757361973
Greedy,59,-789.3566588294215
Greedy,60,-4004.696847615233
Greedy,61,-4192.533575028232
Greedy,62,-2901.081282276603
Greedy,63,230.47340079707953
Greedy,64,-2250.3848861891797
Greedy,65,-1010.0424972853062
Greedy,66,-4827.598708801433
Greedy,67,-3454.552643928514
Greedy,68,-3181.2761698812365
Greedy,69,-1231.9114094137228
Greedy,70,-642.3665386494825
Greedy,71,-3162.2496241848094
Greedy,72,-445.0745217940424
Greedy,73,-1670.745228835066
Greedy,74,-968.6482487290249
HC,0,-1972.7313946786685
HC,1,-2567.969733378717
HC,2,-2418.8527461339195
HC,3,-4171.178381977868
HC,4,-1387.6336486173286
HC,5,-2066.645396754982
HC,6,-3147.8711570990017
HC,7,-4141.099848603536
HC,8,-3835.5241086379756
HC,9,-2066.450093523737
HC,10,-657.3608864871788
HC,11,-978.2759090505313
HC,12,-4582.413726685172
HC,13,-245.98301698032438
HC,14,-2215.4914048225883
HC,15,-927.2541013182565
HC,16,-2439.353686595428
HC,17,-827.5511351477171
HC,18,44.282018496938676
HC,19,-2111.3870905128083
HC,20,-2473.267850335023
HC,21,-547.9605764259516
HC,22,-93.90111065753808
HC,23,-3308.5504228187906
HC,24,-157.7436604566285
HC,25,229.3729248550444
HC,26,-1790.0829189160006
HC,27,-1195.4371853105383
HC,28,-4753.747253042117
HC,29,-2255.8970241016673
HC,30,-1184.9810312053519
HC,31,-2689.6102286949863
HC,32,172.39873322840418
HC,33,-2078.076238526723
HC,34,-3517.5428928894985
HC,35,-290.78255194557477
HC,36,-379.68559983728704
HC,37,-290.8650606044033
HC,38,-4146.847282557634
HC,39,-4032.3197654865835
HC,40,-2704.8639205502523
HC,41,-1802.246281317709
HC,42,-906.1349622049742
HC,43,10.775586199298719
HC,44,-2158.0424570473606
HC,45,-2592.2189264005447
HC,46,-2675.446579543952
HC,47,-2819.3344091705007
HC,48,-675.1762599657503
HC,49,-1749.7456683234584
HC,50,-3360.7527031676173
HC,51,-2787.163507962903
HC,52,-439.9408147395872
HC,53,-525.2052806202311
HC,54,-1411.513216989131
HC,55,-3748.53185381007
HC,56,-525.8360098005908
HC,57,-4292.815833347671
HC,58,-1242.261921836731
HC,59,-815.7072678640463
HC,60,-4015.6336731622664
HC,61,-4156.896753409898
HC,62,-2969.117042234113
HC,63,-71.18827304903566
HC,64,-2348.9364911033344
HC,65,-1037.491671842756
HC,66,-4798.5643610295265
HC,67,-3490.47157819216
HC,68,-3272.5219079489734
HC,69,-1406.6124180480406
HC,70,-817.0439220044884
HC,71,-3211.4873481981476
HC,72,-724.317719571312
HC,73,-1728.8540153911074
HC,74,-1037.7188759790863
Q,0,-1863.5014394617717
Q,1,-2386.1243218449576
Q,2,-2327.1932677753293
Q,3,-4168.680936055179
Q,4,-1240.4539263392912
Q,5,-1943.6206584973754
Q,6,-3011.0446440311734
Q,7,-4095.9419980361113
Q,8,-3815.5927032792533
Q,9,-2075.3159175922765
Q,10,-644.8228090396266
Q,11,-978.0754589704758
Q,12,-4512.947254087109
Q,13,-208.34313704196381
Q,14,-2099.569467800681
Q,15,-812.5859491177663
Q,16,-2323.6463626193085
Q,17,-659.7695552024556
Q,18,162.8002889748872
Q,19,-1981.891595719352
Q,20,-2324.4034279648677
Q,21,-469.8008849867569
Q,22,-60.30611508897284
Q,23,-3185.032731525107
Q,24,-224.65301715908967
Q,25,192.85278141864526
Q,26,-1784.7407806679194
Q,27,-1193.0640358895346
Q,28,-4703.373359865317
Q,29,-2189.120050371432
Q,30,-1180.7606064605818
Q,31,-2626.340865963161
Q,32,94.24346908614251
Q,33,-2029.4787684021799
Q,34,-3463.5839281158565
Q,35,-452.3139689802192
Q,36,-311.9262594499965
Q,37,-97.71549848510112
Q,38,-4076.142942845074
Q,39,-3960.6526453554084
Q,40,-2596.8367392162877
Q,41,-1788.549141839259
Q,42,-874.680678103679
Q,43,17.06247729243317
Q,44,-2155.42768479744
Q,45,-2584.545632122293
Q,46,-2593.5324936958655
Q,47,-2734.6252877804654
Q,48,-561.1526847879414
Q,49,-1661.4940609385153
Q,50,-3303.219295365397
Q,51,-2695.0989430437276
Q,52,-366.9986858127136
Q,53,-707.5618730814298
Q,54,-1435.4136610149133
Q,55,-3661.586520515102
Q,56,-450.67774087728577
Q,57,-4349.72637733447
Q,58,-1180.5070194562843
Q,59,-807.8501189500016
Q,60,-3983.8714674791404
Q,61,-4138.7220280326555
Q,62,-2983.2440065509236
Q,63,-90.07344158509572
Q,64,-2324.5837868487542
Q,65,-1064.5738802019437
Q,66,-4788.296959044472
Q,67,-3514.3394962489165
Q,68,-3216.7153820001
Q,69,-1394.7655738952433
Q,70,-878.0741912180304
Q,71,-3144.6880013018595
Q,72,-694.4183341985718
Q,73,-1673.834680369817
Q,74,-1037.1677919312028
SARSA,0,-1897.6799436719214
SARSA,1,-2439.9215918889213
SARSA,2,-2274.681655862885
SARSA,3,-4147.281536577306
SARSA,4,-1178.279660316045
SARSA,5,-1941.7802326844953
SARSA,6,-2976.9562659308076
SARSA,7,-4130.138438474269
SARSA,8,-3840.149843263349
SARSA,9,-1929.5655234103494
SARSA,10,-658.2291760936515
SARSA,11,-999.8790534607152
SARSA,12,-4479.788107639685
SARSA,13,-192.1649228040167
SARSA,14,-2049.712034504403
SARSA,15,-806.110242605355
SARSA,16,-2342.624986430719
SARSA,17,-675.0592410840225
SARSA,18,-2.6068433734749847
SARSA,19,-2021.6183079121247
SARSA,20,-2285.650957500168
SARSA,21,-494.6925456871362
SARSA,22,-184.29881790583826
SARSA,23,-3283.5299317335484
SARSA,24,-285.3211498055109
SARSA,25,71.42234917071283
SARSA,26,-1775.9294438951285
SARSA,27,-1195.6832468066593
SARSA,28,-4736.628306886212
SARSA,29,-2261.499949893658
SARSA,30,-1163.1063411343002
SARSA,31,-2672.5609229933902
SARSA,32,-99.08326453850923
SARSA,33,-2050.1958816951055
SARSA,34,-3409.0662341361135
SARSA,35,-447.4901368717595
SARSA,36,-351.4497476108113
SARSA,37,-149.2297165163059
SARSA,38,-4038.7518986088367
SARSA,39,-4011.4797183144005
SARSA,40,-2555.9585726586574
SARSA,41,-1861.2302390305533
SARSA,42,-974.312218482502
SARSA,43,21.43112731853372
SARSA,44,-2225.627285821428
SARSA,45,-2611.070773124547
SARSA,46,-2529.09801236167
SARSA,47,-2756.274991084614
SARSA,48,-655.0315317354112
SARSA,49,-1711.0920723613237
SARSA,50,-3332.806153673869
SARSA,51,-2694.0483816429064
SARSA,52,-314.3943642452534
SARSA,53,-583.236685015374
SARSA,54,-1404.7947241754732
SARSA,55,-3518.0475943031706
SARSA,56,-570.3412900475884
SARSA,57,-4324.931305839804
SARSA,58,-1215.288168714243
SARSA,59,-935.8549231479113
SARSA,60,-3972.025237951822
SARSA,61,-4138.388860012689
SARSA,62,-2821.4000025315718
SARSA,63,-106.21498296880489
SARSA,64,-2246.4096533751294
SARSA,65,-1008.3196073852905
SARSA,66,-4801.90540422154
SARSA,67,-3397.6329686838835
SARSA,68,-3109.069070836078
SARSA,69,-1424.4708226203484
SARSA,70,-902.9268158676141
SARSA,71,-3114.6367641068637
SARSA,72,-695.4469722485858
SARSA,73,-1721.3213943651003
SARSA,74,-1112.9875496156353
